course_code,course_name,credit,type,category,stage,is_required,area
"POWR400005","모빌리티 캡스톤디자인 II","3","","복선","BASIC","false",""
"VECO2005","생체데이터분석","3","","복선","BASIC","false",""
"VECO3001","XR ML-AGENT","3","","복선","BASIC","false",""
"VECO400006","미래모빌리티 친환경 구동시스템","3","","복선","BASIC","false",""
"VECO3010","지능형정밀 농업기계공학","3","","복선","BASIC","false",""
"ASEN400008","모빌리티 리빙랩 캡스톤디자인","3","","복선","BASIC","false",""
"ASEN400009","무선센서개론","3","","복선","BASIC","false",""
"ASEN3004","센서 시스템 설계","3","","복선","BASIC","false",""
"ASEN400006","인공지능 및 알고리즘","3","","복선","BASIC","false",""
"ASEN4002","첨단센서융합 캡스톤디자인2","3","","복선","BASIC","false",""
"DISP2011","반도체장비 열유동해석","3","","복선","BASIC","false",""
"DISP3009","차세대 디스플레이 공학","3","","복선","BASIC","false",""
"AUMS300014","자율주행 데이터 처리","3","","복선","BASIC","false",""
"AUMS300017","차량동역학 및 제어","3","","복선","BASIC","false",""
"AUMS400017","스마트모빌리티시스템 설계","3","","복선","BASIC","false",""
"SHID4003","고급인터페이스공학","3","","복선","BASIC","false",""
"NGCC4003","V2X 통신시스템설계","3","","복선","BASIC","false",""
"NGCC4006","모빌리티 RF시스템설계","3","","복선","BASIC","false",""
"NGCC400018","모빌리티 리빙랩 캡스톤디자인","3","","복선","BASIC","false",""
"MOSW4002","로보틱스","3","","복선","BASIC","false",""
"MOSW400013","모빌리티 캡스톤디자인Ⅱ","3","","복선","BASIC","false",""
"MOSW4005","모빌리티보안","3","","복선","BASIC","false",""
"MOSW4009","자율주행플랫폼","3","","복선","BASIC","false",""
"APSW210003","JAVA프로그래밍응용","3","MAJOR","전선","BASIC","false",""
"APSW210005","데이터베이스","3","MAJOR","전선","BASIC","false",""
"APSW210006","소프트웨어공학","3","MAJOR","전선","BASIC","false",""
"APSW210007","알고리즘","3","MAJOR","전선","BASIC","false",""
"APSW320001","마이크로프로세서","3","MAJOR","심선","ADVANCED","false",""
"APSW320002","머신러닝응용","3","MAJOR","심선","ADVANCED","false",""
"APSW320003","모바일프로그래밍응용","3","MAJOR","심선","ADVANCED","false",""
"APSW320004","빅데이터분석","3","MAJOR","심선","ADVANCED","false",""
"APSW320005","웹서버구축","3","MAJOR","심선","ADVANCED","false",""
"ESYS1103","공학수학","3","MAJOR","전선","BASIC","false",""
"ESYS1104","기술 마케팅론","3","MAJOR","전선","BASIC","false",""
"ESYS420021","스마트전기시스템","3","MAJOR","전선","BASIC","false",""
"ESYS1106","전기공학입문","3","MAJOR","전선","BASIC","false",""
"ESYS110014","전기산업 이해","3","MAJOR","전선","BASIC","false",""
"ESYS1108","창의적공학설계 프로젝트","3","MAJOR","전선","BASIC","false",""
"ESYS2116","디지털공학(전기)","3","MAJOR","전선","BASIC","false",""
"ESYS2102","반도체공학","3","MAJOR","전선","BASIC","false",""
"ESYS2103","전기시스템 재료과학","3","MAJOR","전선","BASIC","false",""
"ESYS2104","전기시스템공학 문제해결","3","MAJOR","전선","BASIC","false",""
"ESYS210019","진로설계 실무","2","MAJOR","전선","BASIC","false",""
"ESYS210021","컴퓨터구조 및 아키텍처","3","MAJOR","전선","BASIC","false",""
"ESYS210022","프로그래밍 방법론 및 연습","3","MAJOR","전선","BASIC","false",""
"ESYS3203","3D프린팅 응용","3","MAJOR","심선","ADVANCED","false",""
"DSLA100288","광고조사방법론","3","MAJOR","일선","BASIC","false",""
"DSLA100282","광고학입문","3","MAJOR","일선","BASIC","false",""
"DSLA100284","디지털경제와소비자","3","LIBERAL","교선","BASIC","false",""
"ESYS4206","미래 철도공학","3","MAJOR","심선","ADVANCED","false",""
"ESYS3206","센서공학(전기)","3","MAJOR","심선","ADVANCED","false",""
"ESYS3201","송배전공학","3","MAJOR","심선","ADVANCED","false",""
"ESYS3207","신재생에너지 실습(전기)","3","MAJOR","심선","ADVANCED","false",""
"DSLA100287","인터넷활용","3","LIBERAL","교선","BASIC","false",""
"DSLA100281","초급일본어(1)","3","LIBERAL","교선","BASIC","false",""
"ESYS3213","컨버터공학(전기)","3","MAJOR","심선","ADVANCED","false",""
"ESYS3215","현장실무Ⅱ(전기)","2","MAJOR","심선","ADVANCED","false",""
"DSLA100283","홍보학입문","3","MAJOR","일선","BASIC","false",""
"DSLA100289","IT융합개론","3","LIBERAL","교선","BASIC","false",""
"DSLA100285","공학 윤리","3","LIBERAL","교선","BASIC","false",""
"DSLA100286","소방법규","3","MAJOR","일선","BASIC","false",""
"ESYS4201","에너지변환공학","3","MAJOR","심선","ADVANCED","false",""
"ESYS4203","전기시스템 제품 개발론","3","MAJOR","심선","ADVANCED","false",""
"ESYS4218","컴퓨터 구조 및 아키텍처(전기)","3","MAJOR","심선","ADVANCED","false",""
"ITSY0216","딥러닝응용","3","MAJOR","심선","ADVANCED","false",""
"ITSY0221","신기술특론","3","MAJOR","심선","ADVANCED","false",""
"ITSY0223","응용소프트웨어구현","3","MAJOR","심선","ADVANCED","false",""
"PROJ1105","공학입문설계","3","MAJOR","특필","BASIC","false",""
"CEEN1101","응용물리학","3","MAJOR","전선","BASIC","false",""
"CEEN1102","응용화학","3","MAJOR","전선","BASIC","false",""
"CEEN110003","토목공학개론","3","MAJOR","전선","BASIC","false",""
"CEEN110004","환경공학개론","3","MAJOR","전선","BASIC","false",""
"CEEN2101","건설IT개론 및 실습","2","MAJOR","전선","BASIC","false",""
"CEEN2102","건설관리","3","MAJOR","전선","BASIC","false",""
"CEEN2116","기초폐수처리공학","3","MAJOR","전선","BASIC","false",""
"CEEN2107","수문학","3","MAJOR","전선","BASIC","false",""
"CEEN210028","수질분석실험실습","2","MAJOR","전선","BASIC","false",""
"CEEN2108","수치해석및실습","2","MAJOR","전선","BASIC","false",""
"CEEN210029","스마트 수질관리공학","3","MAJOR","전선","BASIC","false",""
"CEEN2109","유체역학및실험","2","MAJOR","전선","BASIC","false",""
"CEEN2112","토목재료및시험","2","MAJOR","전선","BASIC","false",""
"CEEN2113","토목전산프로그래밍","2","MAJOR","전선","BASIC","false",""
"CEEN2114","토질역학및시험","3","MAJOR","전선","BASIC","false",""
"CEEN3117","폐기물처리공학","3","MAJOR","전선","BASIC","false",""
"CEEN2122","환경기기분석및실습","2","MAJOR","전선","BASIC","false",""
"CEEN2126","환경유체역학","3","MAJOR","전선","BASIC","false",""
"CEEN3301","강구조및합성구조설계","3","MAJOR","심선","ADVANCED","false",""
"CEEN310019","고도상수처리공학 및 설계","3","MAJOR","전선","BASIC","false",""
"CEEN3305","대기오염방지시스템설계","2","MAJOR","심선","ADVANCED","false",""
"CEEN3302","도로공학","3","MAJOR","심선","ADVANCED","false",""
"CEEN310021","물환경시스템관리 및 데이터 분석","3","MAJOR","전선","BASIC","false",""
"CEEN3303","상하수도관망설계","3","MAJOR","심선","ADVANCED","false",""
"CEEN3104","수공설계","2","MAJOR","전선","BASIC","false",""
"CEEN310022","온실가스관리공학","3","MAJOR","전선","BASIC","false",""
"CEEN3109","철근콘크리트구조설계","3","MAJOR","전선","BASIC","false",""
"CEEN310023","토양지하수오염 복원 및 위해성 평가","3","MAJOR","전선","BASIC","false",""
"CEEN330009","폐수관리 및 슬러지 처리공학","3","MAJOR","심선","ADVANCED","false",""
"CEEN330011","해안공학설계","3","MAJOR","심선","ADVANCED","false",""
"CEEN4306","ICT기반 물환경관리","3","MAJOR","심선","ADVANCED","false",""
"CEEN4307","유해가스처리공학","3","MAJOR","심선","ADVANCED","false",""
"CEEN4303","응용측량학","3","MAJOR","심선","ADVANCED","false",""
"CEEN4304","전산구조해석 및 실습","3","MAJOR","심선","ADVANCED","false",""
"PROJ4305","캡스톤디자인2(토목)","3","MAJOR","심선","ADVANCED","false",""
"PROJ4306","캡스톤디자인2(환경)","3","MAJOR","특선","BASIC","false",""
"CEEN4106","토양폐기물분석실험","3","MAJOR","전선","BASIC","false",""
"URBE1101","공간정보공학","3","MAJOR","전선","BASIC","false",""
"URBE110008","교통을말하다","3","MAJOR","전선","BASIC","false",""
"URBE1103","도시계획론","3","MAJOR","전선","BASIC","false",""
"URBE110006","도시설계의이해","3","MAJOR","전선","BASIC","false",""
"URBE110010","도시통계학","3","MAJOR","전선","BASIC","false",""
"URBE2104","교통안전","3","MAJOR","전선","BASIC","false",""
"URBE210016","교통프로그래밍","3","MAJOR","전선","BASIC","false",""
"URBE2106","단지설계","3","MAJOR","전필","BASIC","false",""
"URBE2108","도시주거학","3","MAJOR","전선","BASIC","false",""
"URBE210020","스마트도시계획","3","MAJOR","전필","BASIC","false",""
"URBE320004","교통운영시스템","3","MAJOR","심선","ADVANCED","false",""
"URBE3103","국토및지역계획","3","MAJOR","전선","BASIC","false",""
"URBE3202","도시모델링","3","MAJOR","심필","ADVANCED","false",""
"URBE320005","도시지리학","3","MAJOR","심선","ADVANCED","false",""
"URBE3106","종합설계(도시설계)","3","MAJOR","전필","BASIC","false",""
"URBE3108","환경계획론","3","MAJOR","전선","BASIC","false",""
"URBE4201","도시방재시스템","3","MAJOR","심선","ADVANCED","false",""
"URBE4204","도시정보론","3","MAJOR","심선","ADVANCED","false",""
"URBE4205","주거재생및정책","3","MAJOR","심필","ADVANCED","false",""
"PROJ110014","창의공학설계 및 구조","3","MAJOR","특필","BASIC","false",""
"ARCE2201","CAD","2","MAJOR","심선","ADVANCED","false",""
"ARCE2102","건축계획(Ⅱ)","2","MAJOR","전필","BASIC","false",""
"ARCE2104","건축공학설계(Ⅰ)","2","MAJOR","전필","BASIC","false",""
"ARCE2105","건축재료성능설계","3","MAJOR","전필","BASIC","false",""
"ARCE2108","건축환경(Ⅱ)","3","MAJOR","전필","BASIC","false",""
"ARCE2109","공학수학","3","MAJOR","전필","BASIC","false",""
"ARCE2111","구조역학응용","3","MAJOR","전필","BASIC","false",""
"ARCE3102","건설사업관리","3","MAJOR","전필","BASIC","false",""
"ARCE3203","건축구조시스템","3","MAJOR","심선","ADVANCED","false",""
"ARCE3205","건축법(Ⅱ)","2","MAJOR","심선","ADVANCED","false",""
"ARCE3206","건축설비시스템설계","2","MAJOR","심선","ADVANCED","false",""
"ARCE3207","건축시공학(Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"ARCE3208","건축재료실험","2","MAJOR","심선","ADVANCED","false",""
"ARCE3209","건축환경실험","2","MAJOR","심선","ADVANCED","false",""
"ARCE3210","철근콘크리트구조설계","3","MAJOR","심선","ADVANCED","false",""
"PROJ3203","캡스톤디자인(Ⅰ)","3","MAJOR","특필","BASIC","false",""
"ARCE4204","건설안전관리","3","MAJOR","심선","ADVANCED","false",""
"ARCE4213","건축구조설계실무","3","MAJOR","심선","ADVANCED","false",""
"ARCE4214","건축물 진단 및 유지관리","2","MAJOR","심선","ADVANCED","false",""
"ARCE4215","생태건축응용","3","MAJOR","심선","ADVANCED","false",""
"ARCE4210","캡스톤디자인(Ⅲ)","2","MAJOR","심필","ADVANCED","false",""
"ARCE4211","현대건축","2","MAJOR","심선","ADVANCED","false",""
"ARCH1103","건축설계2(기초)","4","MAJOR","전필","BASIC","false",""
"ARCH2101","건축과사회","3","MAJOR","전필","BASIC","false",""
"ARCH2103","건축설계4(기본)","5","MAJOR","전필","BASIC","false",""
"ARCH2106","건축환경","3","MAJOR","전필","BASIC","false",""
"ARCH2109","서양건축사","3","MAJOR","전필","BASIC","false",""
"ARCH3112","건축계획연구","2","MAJOR","전필","BASIC","false",""
"ARCH3103","건축설계6(심화)","5","MAJOR","전필","BASIC","false",""
"ARCH3104","건축재료","3","MAJOR","전필","BASIC","false",""
"ARCH3110","한국건축사","3","MAJOR","전필","BASIC","false",""
"ARCH3111","현대건축","2","MAJOR","전선","BASIC","false",""
"ARCH4202","건축법규","3","MAJOR","심필","ADVANCED","false",""
"ARCH4204","건축설계8(통합)","5","MAJOR","심필","ADVANCED","false",""
"ARCH4208","건축실무도서","2","MAJOR","심선","ADVANCED","false",""
"ARCH4209","건축이론과비평","3","MAJOR","심선","ADVANCED","false",""
"ARCH4211","실내디자인","2","MAJOR","심선","ADVANCED","false",""
"ARCH4216","환경친화건축","3","MAJOR","심필","ADVANCED","false",""
"ARCH5202","건축경영과실무","3","MAJOR","심필","ADVANCED","false",""
"ARCH5209","캡스톤디자인2(실무설계)","5","MAJOR","심필","ADVANCED","false",""
"KWAT2101","공학수학","3","MAJOR","전선","BASIC","false",""
"KWAT1101","기초상하수도공학","3","MAJOR","전선","BASIC","false",""
"KWAT1003","비즈니스영어","3","LIBERAL","교선","BASIC","false",""
"KWAT1005","일반화학","3","LIBERAL","교선","BASIC","false",""
"KWAT1203","현장과제Ⅰ","3","MAJOR","심선","ADVANCED","false",""
"KWAT3202","수도설비유지관리","3","MAJOR","심선","ADVANCED","false",""
"KWAT3204","수질오염분석","3","MAJOR","심선","ADVANCED","false",""
"KWAT3208","전기기기","3","MAJOR","심선","ADVANCED","false",""
"KWAT3209","전기설비관리실무","3","MAJOR","심선","ADVANCED","false",""
"KWAT3212","현장과제Ⅳ","3","MAJOR","심선","ADVANCED","false",""
"KWAT4101","확률과 통계","3","MAJOR","전선","BASIC","false",""
"INDE1101","공간디자인론","2","MAJOR","전선","BASIC","false",""
"INDE1103","디자인입문2","3","MAJOR","전필","BASIC","false",""
"INDE1105","산업디자인론","2","MAJOR","전선","BASIC","false",""
"INDE1107","색채디자인2","2","MAJOR","전선","BASIC","false",""
"INDE1109","입체디자인2","3","MAJOR","전필","BASIC","false",""
"INDE1112","평면디자인2","3","MAJOR","전필","BASIC","false",""
"INDE210021","AI 기초디자인 2","3","MAJOR","전선","BASIC","false",""
"INDE2109","CAD2","3","MAJOR","전선","BASIC","false",""
"INDE2111","공간디자인 기초2","3","MAJOR","전선","BASIC","false",""
"INDE2104","디자인재료학","2","MAJOR","전선","BASIC","false",""
"INDE2115","산업디자인 기초2","3","MAJOR","전선","BASIC","false",""
"INDE2106","스케치렌더링Ⅱ","3","MAJOR","전선","BASIC","false",""
"INDE2116","인터페이스 디자인","3","MAJOR","전선","BASIC","false",""
"INDE2117","전시디자인 스튜디오","3","MAJOR","전선","BASIC","false",""
"INDE2119","컴퓨터그래픽스 기초2","3","MAJOR","전선","BASIC","false",""
"INDE2107","프리젠테이션기법","2","MAJOR","전선","BASIC","false",""
"INDE310009","3D 이미지표현","3","MAJOR","전선","BASIC","false",""
"INDE310011","AI 심화디자인 2","3","MAJOR","전선","BASIC","false",""
"INDE3302","UX디자인 스튜디오2","3","MAJOR","심필","ADVANCED","false",""
"INDE3303","UX프로토타이핑","3","MAJOR","심선","ADVANCED","false",""
"INDE3305","공간 디지털 모델링 2","3","MAJOR","심선","ADVANCED","false",""
"PROJ3304","공간 캡스톤 디자인2","3","MAJOR","특선","BASIC","false",""
"INDE3307","공공환경디자인 스튜디오 2","3","MAJOR","심필","ADVANCED","false",""
"INDE3102","디자인교과교재 및 연구법","3","MAJOR","전선","BASIC","false",""
"INDE3104","디자인포트폴리오1","2","MAJOR","전선","BASIC","false",""
"INDE3309","실내디자인 스튜디오 2","3","MAJOR","심필","ADVANCED","false",""
"PROJ3302","제품 캡스톤 디자인2","3","MAJOR","특선","BASIC","false",""
"INDE3312","제품디자인 스튜디오2","3","MAJOR","심필","ADVANCED","false",""
"INDE430010","UX/서비스시스템 졸업연구 2(캡스톤디자인)","3","MAJOR","심선","ADVANCED","false",""
"INDE430014","공공환경디자인 졸업연구 2(캡스톤디자인)","3","MAJOR","심선","ADVANCED","false",""
"INDE4103","디자인교과논리및논술","3","MAJOR","전선","BASIC","false",""
"INDE430016","실내디자인 졸업연구 2(캡스톤디자인)","3","MAJOR","심선","ADVANCED","false",""
"INDE430012","제품디자인 졸업연구 2(캡스톤디자인)","3","MAJOR","심선","ADVANCED","false",""
"INDE410005","포트폴리오","3","MAJOR","전선","BASIC","false",""
"VMDE110025","AI와 창의적 디자인Ⅱ","3","MAJOR","전선","BASIC","false",""
"VMDE110014","디자인과 심리","2","MAJOR","전선","BASIC","false",""
"VMDE110016","디자인드로잉Ⅱ","3","MAJOR","전선","BASIC","false",""
"VMDE110020","색채조형","3","MAJOR","전선","BASIC","false",""
"VMDE110022","컴퓨터표현기법Ⅱ","3","MAJOR","전선","BASIC","false",""
"VMDE110023","포토스튜디오","3","MAJOR","전선","BASIC","false",""
"VMDE210030","3D컴퓨터그래픽스","3","MAJOR","전선","BASIC","false",""
"VMDE210016","기초시각디자인Ⅱ","3","MAJOR","전선","BASIC","false",""
"VMDE210017","디자인교육론","2","MAJOR","전선","BASIC","false",""
"VMDE210031","디자인스토리텔링","2","MAJOR","전선","BASIC","false",""
"VMDE210020","사용자연구스튜디오","3","MAJOR","전선","BASIC","false",""
"VMDE210025","일러스트레이션Ⅱ","3","MAJOR","전선","BASIC","false",""
"VMDE210027","컴퓨터표현기법Ⅳ","3","MAJOR","전선","BASIC","false",""
"VMDE210029","타이포그래피Ⅱ","3","MAJOR","전선","BASIC","false",""
"VMDE340041","캡스톤디자인(GUI디자인Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340043","캡스톤디자인(VFX스튜디오Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340032","캡스톤디자인(광고디자인Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340034","캡스톤디자인(아이덴티티Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340046","캡스톤디자인(영상콘텐츠디자인Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340048","캡스톤디자인(웹디자인스튜디오Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340030","캡스톤디자인(인터랙션디자인Ⅲ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340050","캡스톤디자인(캐릭터애니메이션Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340036","캡스톤디자인(편집디자인Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE340038","캡스톤디자인(포장디자인Ⅱ)","3","MAJOR","심선","ADVANCED","false",""
"VMDE4103","캡스톤디자인(융합디자인스튜디오Ⅱ)","3","MAJOR","전선","BASIC","false",""
"VMDE4104","캡스톤디자인(융합디자인스튜디오Ⅲ)","3","MAJOR","전선","BASIC","false",""
"VMDE4105","캡스톤디자인(융합디자인스튜디오Ⅳ)","3","MAJOR","전선","BASIC","false",""
"VMDE4106","캡스톤디자인(융합디자인스튜디오Ⅴ)","3","MAJOR","전선","BASIC","false",""
"VMDE4107","캡스톤디자인(융합디자인스튜디오Ⅵ)","3","MAJOR","전선","BASIC","false",""
"VMDE4108","캡스톤디자인(융합디자인스튜디오Ⅶ)","3","MAJOR","전선","BASIC","false",""
"PROJ400011","캡스톤디자인(포트폴리오디자인)","3","MAJOR","특필","BASIC","false",""
"CCDE2101","디자인과 지식재산권","3","MAJOR","전선","BASIC","false",""
"CCDE210006","융합시스템디자인","3","MAJOR","전선","BASIC","false",""
"CCDE210008","캐리커처 디자인","3","MAJOR","전선","BASIC","false",""
"CCDE2104","프러덕트디자인","3","MAJOR","전선","BASIC","false",""
"CCDE3201","리사이클링디자인","3","MAJOR","심선","ADVANCED","false",""
"CCDE3101","미국과 영국의 문화산업","3","MAJOR","전선","BASIC","false",""
"CCDE3202","패션주얼리 디자인","3","MAJOR","심선","ADVANCED","false",""
"CCDE320008","편집디자인","3","MAJOR","심선","ADVANCED","false",""
"CCDE4201","SNS디자인","3","MAJOR","심선","ADVANCED","false",""
"CCDE4202","디자인과 마케팅","3","MAJOR","심선","ADVANCED","false",""
"CCDE4204","스페이스디자인","3","MAJOR","심선","ADVANCED","false",""
"CCDE320007","영상디자인","3","MAJOR","심선","ADVANCED","false",""
"COCS4103","응용역학","3","MAJOR","전필","BASIC","false",""
"COCS2112","컴퓨터활용설계","3","MAJOR","전필","BASIC","false",""
"COCS2101","건축구조시스템","3","MAJOR","전필","BASIC","false",""
"COCS2103","건축리모델링개론","3","MAJOR","전필","BASIC","false",""
"COCS2107","방재학","3","MAJOR","전필","BASIC","false",""
"COCS3101","수질오염관리","3","MAJOR","전필","BASIC","false",""
"COCS2108","스마트시티론","3","MAJOR","전필","BASIC","false",""
"COCS4104","토질역학","3","MAJOR","전필","BASIC","false",""
"COCS2105","도시대중교통론","3","MAJOR","전필","BASIC","false",""
"COCS3206","도시재개발","3","MAJOR","심선","ADVANCED","false",""
"COCS3208","에너지공학","3","MAJOR","심선","ADVANCED","false",""
"COCS3102","철근콘크리트 구조설계","3","MAJOR","전필","BASIC","false",""
"COCS3104","폐기물관리공학","3","MAJOR","전필","BASIC","false",""
"COCS3203","기후변화개론","2","MAJOR","심선","ADVANCED","false",""
"COCS3210","융합건설시스템 캡스톤디자인2","3","MAJOR","심필","ADVANCED","false",""
"ENGL1102","영미단편소설","3","MAJOR","전선","BASIC","false",""
"ENGL110006","영어세계탐색","3","MAJOR","전선","BASIC","false",""
"ENGL1103","영어학개론","3","MAJOR","전선","BASIC","false",""
"ENGL1105","영어회화(2)","2","MAJOR","전선","BASIC","false",""
"ENGL2201","ESP영작문(2)","3","MAJOR","심선","ADVANCED","false",""
"ENGL2202","미국문학사","3","MAJOR","심선","ADVANCED","false",""
"ENGL2104","시사영어","3","MAJOR","전선","BASIC","false",""
"ENGL2105","시청각영어(1)","2","MAJOR","전선","BASIC","false",""
"ENGL2107","영국시","3","MAJOR","전선","BASIC","false",""
"ENGL2204","영어문장연습","3","MAJOR","심선","ADVANCED","false",""
"ENGL2113","영어청해(2)","2","MAJOR","전선","BASIC","false",""
"ENGL2115","영어회화(4)","2","MAJOR","전선","BASIC","false",""
"ENGL3201","미국소설(1)","3","MAJOR","심선","ADVANCED","false",""
"ENGL3204","영국문학사","3","MAJOR","심선","ADVANCED","false",""
"ENGL3102","영국소설(2)","3","MAJOR","전선","BASIC","false",""
"ENGL3206","영어교수법","3","MAJOR","심선","ADVANCED","false",""
"ENGL3104","영어사","3","MAJOR","전선","BASIC","false",""
"ENGL3106","영어음운론","3","MAJOR","전선","BASIC","false",""
"ENGL3209","영작문(4)","2","MAJOR","심선","ADVANCED","false",""
"ENGL4202","고급실용영어(2)","3","MAJOR","심선","ADVANCED","false",""
"ENGL4110","영어화용론","3","MAJOR","전선","BASIC","false",""
"ENGL4208","영화와영미문학","3","MAJOR","심선","ADVANCED","false",""
"CHIN110012","아하 중국: 아무도 모르는 하이라이트 중국","2","MAJOR","전선","BASIC","false",""
"CHIN110006","초급중국어강독(2)","3","MAJOR","전선","BASIC","false",""
"CHIN110008","초급중국어문법","2","MAJOR","전선","BASIC","false",""
"CHIN110010","초급중국어회화(2)","3","MAJOR","전선","BASIC","false",""
"CHIN210014","스토리텔링중국어(2)","2","MAJOR","전선","BASIC","false",""
"CHIN2106","중국어학개론(2)-음성학","3","MAJOR","전선","BASIC","false",""
"CHIN210016","중급중국어강독(2)","3","MAJOR","전선","BASIC","false",""
"CHIN210018","중급중국어회화(2)","3","MAJOR","전선","BASIC","false",""
"CHIN2112","한문강독(2)","3","MAJOR","전선","BASIC","false",""
"CHIN310017","고급중국어강독(2)","3","MAJOR","전선","BASIC","false",""
"CHIN310019","고급중국어회화(2)","3","MAJOR","전선","BASIC","false",""
"CHIN310021","스토리텔링중국어(4)","2","MAJOR","전선","BASIC","false",""
"CHIN3103","중국문학개론(2)","3","MAJOR","심선","ADVANCED","false",""
"CHIN3201","중국어교과 교재 및 연구법","3","MAJOR","심선","ADVANCED","false",""
"CHIN3107","중국어문법(2)","3","MAJOR","전선","BASIC","false",""
"CHIN3111","캡스톤디자인(중국문화)(2)","2","MAJOR","전선","BASIC","false",""
"CHIN4104","고전산문 깊이 읽기","3","MAJOR","전선","BASIC","false",""
"CHIN420012","비즈니스중국어(2)","3","MAJOR","심선","ADVANCED","false",""
"CHIN410014","실전중국어회화(2)","2","MAJOR","심선","ADVANCED","false",""
"CHIN410012","연강중국어","3","MAJOR","전선","BASIC","false",""
"CHIN4203","중국 문학 작품 감상(2)-소설, 희곡","2","MAJOR","심선","ADVANCED","false",""
"CHIN410013","중국명작의현대적이해","3","MAJOR","심선","ADVANCED","false",""
"CHIN4205","중국어교과교육론","3","MAJOR","심선","ADVANCED","false",""
"CHIN4206","중국어작문(2)","3","MAJOR","심선","ADVANCED","false",""
"JPAN1102","기초일본어(2)","3","MAJOR","전선","BASIC","false",""
"JPAN110008","기초일본어한자","3","MAJOR","전선","BASIC","false",""
"JPAN110010","슬기로운 일본어 첫걸음","2","MAJOR","전선","BASIC","false",""
"JPAN1105","초급일본어강독(2)","3","MAJOR","전선","BASIC","false",""
"JPAN1107","초급일본어회화(2)","2","MAJOR","전선","BASIC","false",""
"JPAN2102","일본어강독(2)","3","MAJOR","전선","BASIC","false",""
"JPAN2202","일본어문법(2)","3","MAJOR","심선","ADVANCED","false",""
"JPAN2104","일본어문장연습(2)","3","MAJOR","전선","BASIC","false",""
"JPAN1103","일본어문형연습","3","MAJOR","전선","BASIC","false",""
"JPAN2105","일본어원서이해(1)","3","MAJOR","전선","BASIC","false",""
"JPAN2203","일본어학개론","3","MAJOR","심선","ADVANCED","false",""
"JPAN2204","일본학세미나","3","MAJOR","심선","ADVANCED","false",""
"JPAN2108","중급일본어회화(2)","2","MAJOR","전선","BASIC","false",""
"JPAN3201","글로벌 캡스톤디자인(일본문화)(2)","3","MAJOR","심선","ADVANCED","false",""
"JPAN3104","실무일본어 문서작성(2)","2","MAJOR","전선","BASIC","false",""
"JPAN3106","실무일본어(2)","2","MAJOR","전선","BASIC","false",""
"JPAN3204","일본문학개론(2)","3","MAJOR","심선","ADVANCED","false",""
"JPAN3206","일본문화(2)","3","MAJOR","심선","ADVANCED","false",""
"JPAN3207","일본소설과스토리텔링","3","MAJOR","심선","ADVANCED","false",""
"JPAN3107","일본어원서이해(2)","3","MAJOR","전선","BASIC","false",""
"JPAN3210","한일 이문화커뮤니케이션 교육(2)","3","MAJOR","심선","ADVANCED","false",""
"JPAN4206","일본어경어연습","3","MAJOR","심선","ADVANCED","false",""
"JPAN4208","일본어교과논리및논술","3","MAJOR","심선","ADVANCED","false",""
"JPAN4209","일본어교육론","3","MAJOR","심선","ADVANCED","false",""
"PUBP1101","민법Ⅰ","3","MAJOR","전선","BASIC","false",""
"PUBP1102","법학개론","3","MAJOR","전필","BASIC","false",""
"PUBP1104","지방자치론","3","MAJOR","전선","BASIC","false",""
"PUBP1105","행정학개론","3","MAJOR","전필","BASIC","false",""
"PUBP1107","헌법Ⅰ","3","MAJOR","전선","BASIC","false",""
"PUBP2102","관료제도론","3","MAJOR","전선","BASIC","false",""
"PUBP2104","산업정책론","3","MAJOR","전선","BASIC","false",""
"PUBP2107","재무행정론","3","MAJOR","전선","BASIC","false",""
"PUBP2108","주식회사법 I","3","MAJOR","전선","BASIC","false",""
"PUBP2109","지식재산법 I","3","MAJOR","전선","BASIC","false",""
"PUBP3105","행정법Ⅱ","3","MAJOR","전선","BASIC","false",""
"PUBP2205","헌법Ⅲ","3","MAJOR","심선","ADVANCED","false",""
"PUBP3203","공기업론","3","MAJOR","심선","ADVANCED","false",""
"PUBP3103","디지털 저작권법","3","MAJOR","전선","BASIC","false",""
"PUBP2204","추리의 기법(추리논증)","3","MAJOR","심선","ADVANCED","false",""
"PUBP3214","행정조직법","3","MAJOR","심선","ADVANCED","false",""
"PUBP3210","형법Ⅱ","3","MAJOR","심선","ADVANCED","false",""
"PUBP4216","공법실무","3","MAJOR","심선","ADVANCED","false",""
"PUBP4203","기업법세미나","3","MAJOR","심선","ADVANCED","false",""
"PUBP4205","법정책학","3","MAJOR","심선","ADVANCED","false",""
"PUBP4210","지식재산판례연구","3","MAJOR","심선","ADVANCED","false",""
"ECON110004","거시경제의 이해","3","MAJOR","전필","BASIC","false",""
